; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\bin\algorithm_coord.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\bin\algorithm_coord.d --cpu=Cortex-M3 --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\App -I..\..\App\Algorithm -I..\..\App\Algorithm\Baseline -I..\..\App\Algorithm\Coord -I..\..\App\Algorithm\Label -I..\..\App\Algorithm\Noise -I..\..\Env -I..\..\Hal -I..\..\Hal\system -I..\..\Hal\system\CMSIS -I..\..\Hal\gpio -I..\..\Hal\i2c -I..\..\Hal\pwmdrv -I..\..\Hal\timer -I..\..\Hal\wdgt -I..\..\Hal\spi -I..\..\Hal\dspA -I..\..\Hal\dspB -I..\..\Hal\scrb -I..\..\Hal\usb -I..\..\Hal\usb\FWOTG210_F000 -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral_Config -I..\..\Hal\gdma -I..\..\Hal\flitf -I..\..\Module -I..\..\Module\SRIC -I..\..\Protocol -I..\..\Tool_BinCvt\BinToolApp\src -I..\..\Boot -I..\..\Parameter -I..\..\Hal\dbgserial -I..\..\Hal\tlvds -I..\..\Tuning_process -I.\RTE\_MFTP_FPGA -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.1\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DARMCM3 -D_USE_APP_80K_ --wchar32 --omf_browse=.\bin\algorithm_coord.crf ..\..\App\Algorithm\Coord\algorithm_coord.c]
                          THUMB

                          AREA ||i.algorithm_coord_EdgeExpand_BigFinger||, CODE, READONLY, ALIGN=2

                  algorithm_coord_EdgeExpand_BigFinger PROC
;;;3212   #endif
;;;3213   void algorithm_coord_EdgeExpand_BigFinger(void)
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;927    				if( pos_min.y > temp_coord->tTempPos.tXY[cl].y )
;;;928    					pos_min.y = temp_coord->tTempPos.tXY[cl].y;
0000a6  4543              CMP      r3,r8
0000a8  bfc8              IT       GT
0000aa  4643              MOVGT    r3,r8
;;;929    				if( pos_max.y < temp_coord->tTempPos.tXY[cl].y )
;;;930    					pos_max.y = temp_coord->tTempPos.tXY[cl].y;
0000ac  4540              CMP      r0,r8
0000ae  bfd8              IT       LE
0000b0  4640              MOVLE    r0,r8
                  |L18.178|
0000b2  f1090701          ADD      r7,r9,#1
0000b6  f00709ff          AND      r9,r7,#0xff
0000ba  45ca              CMP      r10,r9
0000bc  d8dc              BHI      |L18.120|
                  |L18.190|
;;;931    			}
;;;932    		}
;;;933    
;;;934    		for( pl = 0; pl < MAX_TOUCH_; pl++ )
0000be  2700              MOVS     r7,#0
                  |L18.192|
;;;935    		{
;;;936    			if( temp_coord->tPastPos[0].vusR[pl] != 0 )
0000c0  f8dd85c8          LDR      r8,[sp,#0x5c8]
0000c4  eb080847          ADD      r8,r8,r7,LSL #1
0000c8  f8b883a6          LDRH     r8,[r8,#0x3a6]
0000cc  f1b80f00          CMP      r8,#0
0000d0  d00a              BEQ      |L18.232|
;;;937    			{
;;;938    				prev_pos_sum.x += temp_coord->tOrgPastPos[0].tXY[pl].x;
0000d2  46e1              MOV      r9,r12
0000d4  f8ddc5c8          LDR      r12,[sp,#0x5c8]
0000d8  eb0c08c7          ADD      r8,r12,r7,LSL #3
0000dc  f8d8c6b8          LDR      r12,[r8,#0x6b8]
;;;939    				prev_pos_sum.y += temp_coord->tOrgPastPos[0].tXY[pl].y;
0000e0  f8d886bc          LDR      r8,[r8,#0x6bc]
0000e4  44cc              ADD      r12,r12,r9            ;938
0000e6  4444              ADD      r4,r4,r8
                  |L18.232|
0000e8  1c7f              ADDS     r7,r7,#1
0000ea  b2ff              UXTB     r7,r7
0000ec  2f0a              CMP      r7,#0xa
0000ee  d3e7              BCC      |L18.192|
;;;940    			}
;;;941    		}
;;;942    		comp_pos.x = curr_pos_sum.x - prev_pos_sum.x;
0000f0  eba50c0c          SUB      r12,r5,r12
;;;943    		comp_pos.y = curr_pos_sum.y - prev_pos_sum.y;
;;;944    		comp_pos.x = comp_pos.x / temp_coord->tPos.sFinger_;
0000f4  fb9cfcfb          SDIV     r12,r12,r11
0000f8  1b34              SUBS     r4,r6,r4              ;943
;;;945    		comp_pos.y = comp_pos.y / temp_coord->tPos.sFinger_;
0000fa  f8cdc028          STR      r12,[sp,#0x28]
0000fe  fb94fcfb          SDIV     r12,r4,r11
;;;946    
;;;947    		if( (pos_max.x - pos_min.x) < (thisModeConf->CoordTracking.usCenterMatchDistanceThd << POS_BOOST_SHIFT_)
000102  1a8a              SUBS     r2,r1,r2
000104  49bf              LDR      r1,|L18.1028|
000106  f8cdc020          STR      r12,[sp,#0x20]
00010a  6889              LDR      r1,[r1,#8]  ; thisModeConf
00010c  f8d110c9          LDR      r1,[r1,#0xc9]
000110  ebb22f01          CMP      r2,r1,LSL #8
000114  bf3e              ITTT     CC
000116  1ac0              SUBCC    r0,r0,r3
000118  ebb02f01          CMPCC    r0,r1,LSL #8
;;;948      		 && (pos_max.y - pos_min.y) < (thisModeConf->CoordTracking.usCenterMatchDistanceThd << POS_BOOST_SHIFT_) )
;;;949    		{
;;;950    			bCompFlag = 1;
00011c  2701              MOVCC    r7,#1
00011e  d300              BCC      |L18.290|
                  |L18.288|
;;;951    		}
;;;952    		else
;;;953    		{
;;;954    			bCompFlag = 0;
000120  2700              MOVS     r7,#0
                  |L18.290|
;;;955    		}
;;;956    	}
;;;957    	else
;;;958    	{
;;;959    		bCompFlag = 0;
;;;960    	}
;;;961    
;;;962    	for (pl = 0; pl < LOOSE_POSBUF_; pl++)
000122  2200              MOVS     r2,#0
000124  f50d73e4          ADD.W    r3,sp,#0x1c8          ;881
                  |L18.296|
;;;963    		for (cl = 0; cl < LOOSE_POSBUF_; cl++)
000128  eb031082          ADD      r0,r3,r2,LSL #6
00012c  1f01              SUBS     r1,r0,#4
00012e  2008              MOVS     r0,#8
                  |L18.304|
;;;964    			lDistanceMap[pl][cl] = INT32_MAX;
000130  f8c1e004          STR      lr,[r1,#4]
000134  f841ef08          STR      lr,[r1,#8]!
000138  1e40              SUBS     r0,r0,#1
00013a  d1f9              BNE      |L18.304|
00013c  1c50              ADDS     r0,r2,#1
00013e  b2c2              UXTB     r2,r0
000140  2a10              CMP      r2,#0x10
000142  d3f1              BCC      |L18.296|
;;;965    
;;;966        for (pl = 0; pl < MAX_TOUCH_; pl++)
000144  f05f0600          MOVS.W   r6,#0
                  |L18.328|
;;;967    	{
;;;968    		if (temp_coord->tPastPos[0].vusR[pl] != 0)
000148  f8dd05c8          LDR      r0,[sp,#0x5c8]
00014c  eb000846          ADD      r8,r0,r6,LSL #1
000150  f8b803a6          LDRH     r0,[r8,#0x3a6]
000154  2800              CMP      r0,#0
000156  d07d              BEQ      |L18.596|
;;;969    		{
;;;970    			for (cl = 0; cl < temp_coord->tTempPos.sFinger_; cl++)
000158  f8dd05c8          LDR      r0,[sp,#0x5c8]
00015c  2500              MOVS     r5,#0
00015e  7800              LDRB     r0,[r0,#0]
000160  2800              CMP      r0,#0
000162  d977              BLS      |L18.596|
000164  f8dd05c8          LDR      r0,[sp,#0x5c8]        ;938
000168  eb0004c6          ADD      r4,r0,r6,LSL #3       ;938
00016c  a872              ADD      r0,sp,#0x1c8          ;881
00016e  eb001086          ADD      r0,r0,r6,LSL #6       ;963
000172  9003              STR      r0,[sp,#0xc]          ;963
                  |L18.372|
;;;971    			{
;;;972    				if (temp_coord->tTempPos.vusR[cl]) //For unmatched fingers,
000174  f8dd05c8          LDR      r0,[sp,#0x5c8]
000178  eb000045          ADD      r0,r0,r5,LSL #1
00017c  f8b000a1          LDRH     r0,[r0,#0xa1]
000180  2800              CMP      r0,#0
000182  d068              BEQ      |L18.598|
;;;973    				{
;;;974    					uint16_t Check_vusR = 0;
;;;975    					tXY_t UsePastPos;
;;;976    #if (INTERPOLATION_VER1_En == YES || INTERPOLATION_VER2_En == YES || INTERPOLATION_VER3_En == YES)
;;;977    					if(temp_coord->bInterpolation_On)
;;;978    					{
;;;979    						Check_vusR = temp_coord->tPastPos[2].vusR[pl];
;;;980    						UsePastPos = temp_coord->tOrgPastPos[2].tXY[pl];
;;;981    					}
;;;982    					else
;;;983    #endif
;;;984    					{
;;;985    						Check_vusR = temp_coord->tPastPos[1].vusR[pl];
000184  f8b8041f          LDRH     r0,[r8,#0x41f]
;;;986    						UsePastPos = temp_coord->tOrgPastPos[1].tXY[pl];
000188  f8d43731          LDR      r3,[r4,#0x731]
00018c  f8d42735          LDR      r2,[r4,#0x735]
;;;987    					}
;;;988    					
;;;989    					if( Check_vusR )
000190  2800              CMP      r0,#0
;;;990    					{
;;;991    						pred_pos.x = (temp_coord->tOrgPastPos[0].tXY[pl].x << 1) - UsePastPos.x;
;;;992    						pred_pos.y = (temp_coord->tOrgPastPos[0].tXY[pl].y << 1) - UsePastPos.y;
;;;993    					}
;;;994    					else
;;;995    					{
;;;996    						pred_pos.x = temp_coord->tOrgPastPos[0].tXY[pl].x;
000192  bf04              ITT      EQ
000194  f8d406b8          LDREQ    r0,[r4,#0x6b8]
;;;997    						pred_pos.y = temp_coord->tOrgPastPos[0].tXY[pl].y;
000198  f8d416bc          LDREQ    r1,[r4,#0x6bc]
00019c  d007              BEQ      |L18.430|
00019e  f8d416b8          LDR      r1,[r4,#0x6b8]        ;991
0001a2  f8d4c6bc          LDR      r12,[r4,#0x6bc]       ;992
0001a6  ebc30041          RSB      r0,r3,r1,LSL #1       ;991
0001aa  ebc2014c          RSB      r1,r2,r12,LSL #1      ;992
                  |L18.430|
;;;998    					}
;;;999    					
;;;1000   					Check_vusR = 0;
;;;1001   #if (INTERPOLATION_VER1_En == YES || INTERPOLATION_VER2_En == YES || INTERPOLATION_VER3_En == YES)
;;;1002   					if(temp_coord->bInterpolation_On)
;;;1003   						Check_vusR = temp_coord->tPastPos[4].vusR[pl];
;;;1004   					else
;;;1005   #endif
;;;1006   						Check_vusR = temp_coord->tPastPos[2].vusR[pl];
0001ae  f8b8c498          LDRH     r12,[r8,#0x498]
;;;1007   					
;;;1008   					if( Check_vusR )
0001b2  f1bc0f00          CMP      r12,#0
0001b6  d03b              BEQ      |L18.560|
;;;1009   					{
;;;1010   						int sPred_x, sPred_y;
;;;1011   						int fPred_x, fPred_y;
;;;1012   						int sub_x1, sub_y1, sub_x2, sub_y2;
;;;1013   						tXY_t pred_pos2;
;;;1014   					
;;;1015   #if (INTERPOLATION_VER1_En == YES || INTERPOLATION_VER2_En == YES || INTERPOLATION_VER3_En == YES)
;;;1016   						if(temp_coord->bInterpolation_On)
;;;1017   						{
;;;1018   							fPred_x = temp_coord->tOrgPastPos[4].tXY[pl].x - temp_coord->tOrgPastPos[2].tXY[pl].x;
;;;1019   							fPred_y = temp_coord->tOrgPastPos[4].tXY[pl].y - temp_coord->tOrgPastPos[2].tXY[pl].y;
;;;1020   							sPred_x = temp_coord->tOrgPastPos[2].tXY[pl].x - temp_coord->tOrgPastPos[0].tXY[pl].x;
;;;1021   							sPred_y = temp_coord->tOrgPastPos[2].tXY[pl].y - temp_coord->tOrgPastPos[0].tXY[pl].y;
;;;1022   						}
;;;1023   						else
;;;1024   #endif
;;;1025   						{
;;;1026   							fPred_x = temp_coord->tOrgPastPos[2].tXY[pl].x - temp_coord->tOrgPastPos[1].tXY[pl].x;
0001b8  f8d4c7aa          LDR      r12,[r4,#0x7aa]
;;;1027   							fPred_y = temp_coord->tOrgPastPos[2].tXY[pl].y - temp_coord->tOrgPastPos[1].tXY[pl].y;
;;;1028   							sPred_x = temp_coord->tOrgPastPos[1].tXY[pl].x - temp_coord->tOrgPastPos[0].tXY[pl].x;
;;;1029   							sPred_y = temp_coord->tOrgPastPos[1].tXY[pl].y - temp_coord->tOrgPastPos[0].tXY[pl].y;
0001bc  f8d4b6bc          LDR      r11,[r4,#0x6bc]
0001c0  ebac0a03          SUB      r10,r12,r3            ;1026
0001c4  f8d4c7ae          LDR      r12,[r4,#0x7ae]       ;1027
0001c8  ebac0902          SUB      r9,r12,r2             ;1027
0001cc  f8d4c6b8          LDR      r12,[r4,#0x6b8]       ;1028
0001d0  eba2020b          SUB      r2,r2,r11
;;;1030   						}
;;;1031   						
;;;1032   						pred_pos2.x = temp_coord->tOrgPastPos[0].tXY[pl].x - (sPred_x + sPred_x - fPred_x);
;;;1033   						pred_pos2.y = temp_coord->tOrgPastPos[0].tXY[pl].y - (sPred_y + sPred_y - fPred_y);
0001d4  ebc90242          RSB      r2,r9,r2,LSL #1
0001d8  eba3030c          SUB      r3,r3,r12             ;1028
0001dc  ebab0b02          SUB      r11,r11,r2
0001e0  ebca0343          RSB      r3,r10,r3,LSL #1      ;1032
;;;1034   						
;;;1035   						sub_x1 = pred_pos.x - temp_coord->tTempPos.tXY[cl].x;
0001e4  f8dd25c8          LDR      r2,[sp,#0x5c8]
0001e8  ebac0303          SUB      r3,r12,r3             ;1032
0001ec  eb020cc5          ADD      r12,r2,r5,LSL #3
0001f0  f8dc2001          LDR      r2,[r12,#1]
;;;1036   						sub_y1 = pred_pos.y - temp_coord->tTempPos.tXY[cl].y;
0001f4  f8dcc005          LDR      r12,[r12,#5]
0001f8  ebb00a02          SUBS     r10,r0,r2             ;1035
0001fc  eba1090c          SUB      r9,r1,r12
;;;1037   						if(sub_x1 < 0)	sub_x1 = -sub_x1;
000200  bf48              IT       MI
000202  f1ca0a00          RSBMI    r10,r10,#0
;;;1038   						if(sub_y1 < 0)	sub_y1 = -sub_y1;
000206  f1b90f00          CMP      r9,#0
00020a  bfb8              IT       LT
00020c  f1c90900          RSBLT    r9,r9,#0
;;;1039   						
;;;1040   						sub_x2 = pred_pos2.x - temp_coord->tTempPos.tXY[cl].x;
000210  1a9a              SUBS     r2,r3,r2
;;;1041   						sub_y2 = pred_pos2.y - temp_coord->tTempPos.tXY[cl].y;
000212  ebab0c0c          SUB      r12,r11,r12
;;;1042   						if(sub_x2 < 0)	sub_x2 = -sub_x2;
000216  bf48              IT       MI
000218  4252              RSBMI    r2,r2,#0
;;;1043   						if(sub_y2 < 0)	sub_y2 = -sub_y2;
00021a  f1bc0f00          CMP      r12,#0
00021e  bfb8              IT       LT
000220  f1cc0c00          RSBLT    r12,r12,#0
;;;1044   						
;;;1045   						sub_x1 += sub_y1;
000224  44d1              ADD      r9,r9,r10
;;;1046   						sub_x2 += sub_y2;
000226  4462              ADD      r2,r2,r12
;;;1047   						
;;;1048   						if(sub_x2 < sub_x1)
000228  454a              CMP      r2,r9
;;;1049   							pred_pos = pred_pos2;
00022a  bfbc              ITT      LT
00022c  4618              MOVLT    r0,r3
00022e  4659              MOVLT    r1,r11
                  |L18.560|
;;;1050   					}
;;;1051   
;;;1052   					if( bCompFlag )
000230  b1df              CBZ      r7,|L18.618|
;;;1053   					{
;;;1054   						iDist = algorithm_coord_calc_comp_distance(temp_coord->tTempPos.tXY[cl], temp_coord->tOrgPastPos[0].tXY[pl], comp_pos);
000232  f8dd05c8          LDR      r0,[sp,#0x5c8]
000236  f8d416b8          LDR      r1,[r4,#0x6b8]
00023a  eb0000c5          ADD      r0,r0,r5,LSL #3
00023e  f8d436bc          LDR      r3,[r4,#0x6bc]
000242  f8d09001          LDR      r9,[r0,#1]
000246  f8d0c005          LDR      r12,[r0,#5]
00024a  980a              LDR      r0,[sp,#0x28]
00024c  eba90101          SUB      r1,r9,r1
000250  1a08              SUBS     r0,r1,r0
000252  e001              B        |L18.600|
                  |L18.596|
000254  e024              B        |L18.672|
                  |L18.598|
000256  e01b              B        |L18.656|
                  |L18.600|
000258  fb00f100          MUL      r1,r0,r0
00025c  9a08              LDR      r2,[sp,#0x20]
00025e  ebac0003          SUB      r0,r12,r3
000262  1a80              SUBS     r0,r0,r2
000264  fb001000          MLA      r0,r0,r0,r1
000268  e00d              B        |L18.646|
                  |L18.618|
;;;1055   					}
;;;1056   					else
;;;1057   					{
;;;1058   						iDist = algorithm_coord_calc_distance(temp_coord->tTempPos.tXY[cl], pred_pos);
00026a  f8dd25c8          LDR      r2,[sp,#0x5c8]
00026e  eb0203c5          ADD      r3,r2,r5,LSL #3
000272  f8d32001          LDR      r2,[r3,#1]
000276  f8d33005          LDR      r3,[r3,#5]
00027a  1a10              SUBS     r0,r2,r0
00027c  fb00f200          MUL      r2,r0,r0
000280  1a58              SUBS     r0,r3,r1
000282  fb002000          MLA      r0,r0,r0,r2
                  |L18.646|
000286  f7fffffe          BL       algorithm_calc_sqrt
;;;1059   					}
;;;1060   					lDistanceMap[pl][cl] = iDist;
00028a  9903              LDR      r1,[sp,#0xc]
00028c  f8410025          STR      r0,[r1,r5,LSL #2]
                  |L18.656|
;;;1061   				}
000290  1c68              ADDS     r0,r5,#1
000292  b2c5              UXTB     r5,r0
000294  f8dd05c8          LDR      r0,[sp,#0x5c8]
000298  7800              LDRB     r0,[r0,#0]
00029a  42a8              CMP      r0,r5
00029c  f63faf6a          BHI      |L18.372|
                  |L18.672|
0002a0  1c70              ADDS     r0,r6,#1
0002a2  b2c6              UXTB     r6,r0
0002a4  2e0a              CMP      r6,#0xa
0002a6  f4ffaf4f          BCC      |L18.328|
0002aa  f8dfb158          LDR      r11,|L18.1028|
0002ae  ae72              ADD      r6,sp,#0x1c8          ;881
                  |L18.688|
;;;1062   			}
;;;1063   		}
;;;1064   	}
;;;1065   
;;;1066       do
;;;1067   	{
;;;1068       	match_cl = -1;
0002b0  f04f35ff          MOV      r5,#0xffffffff
;;;1069       	match_pl = -1;
0002b4  462c              MOV      r4,r5
;;;1070   
;;;1071   		iMinDist = INT32_MAX;
0002b6  f06f4800          MVN      r8,#0x80000000
;;;1072   
;;;1073   		for(pl = 0; pl < MAX_TOUCH_; pl++)
0002ba  f04f0900          MOV      r9,#0
;;;1074   		{
;;;1075   			if (temp_coord->tPastPos[0].vusR[pl] != 0)
0002be  bf00              NOP      
                  |L18.704|
0002c0  f8dd05c8          LDR      r0,[sp,#0x5c8]
0002c4  eb000049          ADD      r0,r0,r9,LSL #1
0002c8  f8b003a6          LDRH     r0,[r0,#0x3a6]
0002cc  b1e8              CBZ      r0,|L18.778|
;;;1076   			{
;;;1077   				for(cl = 0; cl < temp_coord->tTempPos.sFinger_; cl++)
0002ce  f8dd05c8          LDR      r0,[sp,#0x5c8]
0002d2  2100              MOVS     r1,#0
0002d4  7803              LDRB     r3,[r0,#0]
0002d6  2b00              CMP      r3,#0
0002d8  bf88              IT       HI                    ;963
0002da  eb061c89          ADDHI    r12,r6,r9,LSL #6      ;963
0002de  d914              BLS      |L18.778|
                  |L18.736|
;;;1078   				{
;;;1079   					if (temp_coord->tTempPos.vusR[cl]) //For unmatched fingers,
0002e0  f8dd25c8          LDR      r2,[sp,#0x5c8]
0002e4  eb020041          ADD      r0,r2,r1,LSL #1
0002e8  f8b000a1          LDRH     r0,[r0,#0xa1]
0002ec  2800              CMP      r0,#0
;;;1080   					{
;;;1081   						iDist = lDistanceMap[pl][cl];
0002ee  bf1e              ITTT     NE
0002f0  f85c0021          LDRNE    r0,[r12,r1,LSL #2]
;;;1082   						if(iDist == -1) continue;
0002f4  f1b03fff          CMPNE    r0,#0xffffffff
;;;1083   
;;;1084   						if(iDist < iMinDist)
0002f8  4540              CMPNE    r0,r8
0002fa  da02              BGE      |L18.770|
;;;1085   						{
;;;1086   							iMinDist = iDist;
0002fc  4680              MOV      r8,r0
;;;1087   							match_cl = cl;
0002fe  460d              MOV      r5,r1
;;;1088   							match_pl = pl;
000300  464c              MOV      r4,r9
