; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\bin\mspi.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\bin\mspi.d --cpu=Cortex-M3 --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\App -I..\..\App\Algorithm -I..\..\App\Algorithm\Baseline -I..\..\App\Algorithm\Coord -I..\..\App\Algorithm\Label -I..\..\App\Algorithm\Noise -I..\..\Env -I..\..\Hal -I..\..\Hal\system -I..\..\Hal\system\CMSIS -I..\..\Hal\gpio -I..\..\Hal\i2c -I..\..\Hal\pwmdrv -I..\..\Hal\timer -I..\..\Hal\wdgt -I..\..\Hal\spi -I..\..\Hal\dspA -I..\..\Hal\dspB -I..\..\Hal\scrb -I..\..\Hal\usb -I..\..\Hal\usb\FWOTG210_F000 -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral_Config -I..\..\Hal\gdma -I..\..\Hal\flitf -I..\..\Module -I..\..\Module\SRIC -I..\..\Protocol -I..\..\Tool_BinCvt\BinToolApp\src -I..\..\Boot -I..\..\Parameter -I..\..\Hal\dbgserial -I..\..\Hal\tlvds -I..\..\Tuning_process -I.\RTE\_MFTP_FPGA -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.1\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DARMCM3 -D_USE_APP_80K_ --wchar32 --omf_browse=.\bin\mspi.crf ..\..\Hal\spi\mspi.c]
                          THUMB

                          AREA ||i.MSPI_Cmd||, CODE, READONLY, ALIGN=1

                  MSPI_Cmd PROC
;;;322    
;;;323    void MSPI_Cmd(FunctionalState NewState)
000000  f04f2140          MOV      r1,#0x40004000
;;;2743   			MSPI->tSPISTRTRAD23.tBit.spiStrtRAd2 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[2]); //SRIC 1
;;;2744   			MSPI->tSPISTRTRAD23.tBit.spiStrtRAd3 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[3]); //SRIC 1
;;;2745   			MSPI->tSPISTRTRAD45.tBit.spiStrtRAd4 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[4]); //SRIC 1
;;;2746   			MSPI->tSPISTRTRAD45.tBit.spiStrtRAd5 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[5]); //SRIC 1
;;;2747   
;;;2748   #endif /* (USED_MODULE_DEF == MODULE_DEF_S_1) */
;;;2749   #else /* USED_SPI_NBIT_TRANSMODE */
;;;2750   			for (iMspi = 0; iMspi < MSPI_NUM ; iMspi++)
;;;2751   			{
;;;2752   				MSPI_BUF->ReadCommand[iMspi].Addr = 0x0800;//(READ_ALIGNED_BUF | MSPI_16BITMODE);
0000de  496b              LDR      r1,|L10.652|
0000e0  14c2              ASRS     r2,r0,#19
0000e2  800a              STRH     r2,[r1,#0]
;;;2753   
;;;2754   				MSPI_BUF->ReadCommand[iMspi].tBit.Burst_Len = (SZ_MSPIBUF_MUXDATA>>1);
0000e4  1c89              ADDS     r1,r1,#2
0000e6  880b              LDRH     r3,[r1,#0]
0000e8  f423737e          BIC      r3,r3,#0x3f8
0000ec  f50373e0          ADD      r3,r3,#0x1c0
0000f0  800b              STRH     r3,[r1,#0]
;;;2755   				MSPI_BUF->ReadCommand[iMspi].tBit.ReadFormat = 3;//0; // 0:32bit, 1:20bit, 2:22bit 3:24bit
0000f2  880b              LDRH     r3,[r1,#0]
0000f4  f4436340          ORR      r3,r3,#0xc00
0000f8  800b              STRH     r3,[r1,#0]
;;;2756   				MSPI_BUF->ReadCommand[iMspi].tBit.ExtCMDEn = 0;
0000fa  880b              LDRH     r3,[r1,#0]
0000fc  f4235380          BIC      r3,r3,#0x1000
000100  800b              STRH     r3,[r1,#0]
;;;2757   				MSPI_BUF->ReadCommand[iMspi].tBit.DualRxEn = 1;//0;//1;//0;
000102  880b              LDRH     r3,[r1,#0]
000104  f4435300          ORR      r3,r3,#0x2000
000108  800b              STRH     r3,[r1,#0]
;;;2758   				MSPI_BUF->ReadCommand[iMspi].tBit.ChkSum = 0;
00010a  880b              LDRH     r3,[r1,#0]
00010c  f4234380          BIC      r3,r3,#0x4000
000110  800b              STRH     r3,[r1,#0]
;;;2759   				MSPI_BUF->ReadCommand[iMspi].tBit.RW = 1; // 0 : write, 1 : Read
000112  880b              LDRH     r3,[r1,#0]
000114  f4434300          ORR      r3,r3,#0x8000
000118  800b              STRH     r3,[r1,#0]
00011a  495d              LDR      r1,|L10.656|
00011c  800a              STRH     r2,[r1,#0]            ;2752
00011e  1c89              ADDS     r1,r1,#2              ;2754
000120  880b              LDRH     r3,[r1,#0]            ;2754
000122  f423737e          BIC      r3,r3,#0x3f8          ;2754
000126  f50373e0          ADD      r3,r3,#0x1c0          ;2754
00012a  800b              STRH     r3,[r1,#0]            ;2754
00012c  880b              LDRH     r3,[r1,#0]            ;2755
00012e  f4436340          ORR      r3,r3,#0xc00          ;2755
000132  800b              STRH     r3,[r1,#0]            ;2755
000134  880b              LDRH     r3,[r1,#0]            ;2756
000136  f4235380          BIC      r3,r3,#0x1000         ;2756
00013a  800b              STRH     r3,[r1,#0]            ;2756
00013c  880b              LDRH     r3,[r1,#0]            ;2757
00013e  f4435300          ORR      r3,r3,#0x2000         ;2757
000142  800b              STRH     r3,[r1,#0]            ;2757
000144  880b              LDRH     r3,[r1,#0]            ;2758
000146  f4234380          BIC      r3,r3,#0x4000         ;2758
00014a  800b              STRH     r3,[r1,#0]            ;2758
00014c  880b              LDRH     r3,[r1,#0]
00014e  f4434300          ORR      r3,r3,#0x8000
000152  800b              STRH     r3,[r1,#0]
000154  494f              LDR      r1,|L10.660|
000156  800a              STRH     r2,[r1,#0]            ;2752
000158  1c89              ADDS     r1,r1,#2              ;2754
00015a  880b              LDRH     r3,[r1,#0]            ;2754
00015c  f423737e          BIC      r3,r3,#0x3f8          ;2754
000160  f50373e0          ADD      r3,r3,#0x1c0          ;2754
000164  800b              STRH     r3,[r1,#0]            ;2754
000166  880b              LDRH     r3,[r1,#0]            ;2755
000168  f4436340          ORR      r3,r3,#0xc00          ;2755
00016c  800b              STRH     r3,[r1,#0]            ;2755
00016e  880b              LDRH     r3,[r1,#0]            ;2756
000170  f4235380          BIC      r3,r3,#0x1000         ;2756
000174  800b              STRH     r3,[r1,#0]            ;2756
000176  880b              LDRH     r3,[r1,#0]            ;2757
000178  f4435300          ORR      r3,r3,#0x2000         ;2757
00017c  800b              STRH     r3,[r1,#0]            ;2757
00017e  880b              LDRH     r3,[r1,#0]            ;2758
000180  f4234380          BIC      r3,r3,#0x4000         ;2758
000184  800b              STRH     r3,[r1,#0]            ;2758
000186  880b              LDRH     r3,[r1,#0]
000188  f4434300          ORR      r3,r3,#0x8000
00018c  800b              STRH     r3,[r1,#0]
00018e  4942              LDR      r1,|L10.664|
000190  800a              STRH     r2,[r1,#0]            ;2752
000192  1c89              ADDS     r1,r1,#2              ;2754
000194  880a              LDRH     r2,[r1,#0]            ;2754
000196  f422727e          BIC      r2,r2,#0x3f8          ;2754
00019a  f50272e0          ADD      r2,r2,#0x1c0          ;2754
00019e  800a              STRH     r2,[r1,#0]            ;2754
0001a0  880a              LDRH     r2,[r1,#0]            ;2755
0001a2  f4426240          ORR      r2,r2,#0xc00          ;2755
0001a6  800a              STRH     r2,[r1,#0]            ;2755
0001a8  880a              LDRH     r2,[r1,#0]            ;2756
0001aa  f4225280          BIC      r2,r2,#0x1000         ;2756
0001ae  800a              STRH     r2,[r1,#0]            ;2756
0001b0  880a              LDRH     r2,[r1,#0]            ;2757
0001b2  f4425200          ORR      r2,r2,#0x2000         ;2757
0001b6  800a              STRH     r2,[r1,#0]            ;2757
0001b8  880a              LDRH     r2,[r1,#0]            ;2758
0001ba  f4224280          BIC      r2,r2,#0x4000         ;2758
0001be  800a              STRH     r2,[r1,#0]            ;2758
0001c0  880a              LDRH     r2,[r1,#0]
0001c2  f4424200          ORR      r2,r2,#0x8000
0001c6  800a              STRH     r2,[r1,#0]
;;;2760   
;;;2761   //				MSPI_BUF->ReadCommand[iMspi].Command = ( MSPI_READ | MSPI_BURST);
;;;2762   
;;;2763   //				for (i = 0; i < SZ_WACOMPEN_MSPIBUF_MUXDATA*2 ; i++)
;;;2764   //				{
;;;2765   //					MSPI_WACOMPEN_BUF->ReadCommand[iMspi].Data[i] = 0;
;;;2766   //				}
;;;2767   			}
;;;2768   
;;;2769   #if (USED_MODULE_DEF == MODULE_DEF_S_1)
;;;2770   			MSPI->tSPITRSIZE0.tBit.spitrsize0 = SZ_MSPIBUF_MUXDATA+1;
;;;2771   			MSPI->tSPITRSIZE0.tBit.spitrsize1 = SZ_MSPIBUF_MUXDATA+1;
;;;2772   			MSPI->tSPITRSIZE0.tBit.spitrsize3 = SZ_MSPIBUF_MUXDATA+1;
;;;2773   			MSPI->tSPITRSIZE1.tBit.spitrsize4 = SZ_MSPIBUF_MUXDATA+1;
;;;2774   			MSPI->tSPITRSIZE1.tBit.spitrsize6 = SZ_MSPIBUF_MUXDATA+1;
;;;2775   			MSPI->tSPITRSIZE1.tBit.spitrsize7 = SZ_MSPIBUF_MUXDATA+1;
;;;2776   
;;;2777   			MSPI->tSPIDATALEN.tBit.rxdata_len = (SZ_MSPIBUF_MUXDATA - SPI_DMY_LEN) + 1;
;;;2778   			MSPI->tSPIDATALEN.tBit.txdata_len = 0;//SPI_DMY_LEN-1;
;;;2779   
;;;2780   			MSPI->tSPIDATALEN.tBit.rxbitlen = 11;//15;
;;;2781   			MSPI->tSPIDATALEN.tBit.txbitlen = 15;
;;;2782   
;;;2783   			MSPI->tSPISTRTWAD01.tBit.spiStrtWAd0 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[0]); //SRIC 1
;;;2784   			MSPI->tSPISTRTWAD01.tBit.spiStrtWAd1 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[1]); //SRIC 2
;;;2785   			MSPI->tSPISTRTWAD23.tBit.spiStrtWAd3 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[2]); //SRIC 3
;;;2786   			MSPI->tSPISTRTWAD45.tBit.spiStrtWAd4 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[3]); //SRIC 4
;;;2787   			MSPI->tSPISTRTWAD67.tBit.spiStrtWAd6 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[4]); //SRIC 5
;;;2788   			MSPI->tSPISTRTWAD67.tBit.spiStrtWAd7 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[5]); //SRIC 6
;;;2789   
;;;2790   			MSPI->tSPISTRTRAD01.tBit.spiStrtRAd0 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[0]); //SRIC 1
;;;2791   			MSPI->tSPISTRTRAD01.tBit.spiStrtRAd1 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[1]); //SRIC 2
;;;2792   			MSPI->tSPISTRTRAD23.tBit.spiStrtRAd3 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[2]); //SRIC 3
;;;2793   			MSPI->tSPISTRTRAD45.tBit.spiStrtRAd4 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[3]); //SRIC 4
;;;2794   			MSPI->tSPISTRTRAD67.tBit.spiStrtRAd6 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[4]); //SRIC 5
;;;2795   			MSPI->tSPISTRTRAD67.tBit.spiStrtRAd7 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[5]); //SRIC 6
;;;2796   #elif (USED_MODULE_DEF == MODULE_DEF_T_1) || (USED_MODULE_DEF == MODULE_DEF_A_1)
;;;2797   			MSPI->tSPITRSIZE0.tBit.spitrsize0 = SZ_MSPIBUF_MUXDATA+1;
;;;2798   			MSPI->tSPITRSIZE0.tBit.spitrsize1 = SZ_MSPIBUF_MUXDATA+1;
;;;2799   			MSPI->tSPITRSIZE0.tBit.spitrsize2 = SZ_MSPIBUF_MUXDATA+1;
;;;2800   			MSPI->tSPITRSIZE0.tBit.spitrsize3 = SZ_MSPIBUF_MUXDATA+1;
;;;2801   			MSPI->tSPITRSIZE1.tBit.spitrsize4 = SZ_MSPIBUF_MUXDATA+1;
;;;2802   
;;;2803   			MSPI->tSPIDATALEN.tBit.rxdata_len = (SZ_MSPIBUF_MUXDATA - SPI_DMY_LEN) + 1;
;;;2804   			MSPI->tSPIDATALEN.tBit.txdata_len = 0;//SPI_DMY_LEN-1;
;;;2805   
;;;2806   			MSPI->tSPIDATALEN.tBit.rxbitlen = 11;//15;
;;;2807   			MSPI->tSPIDATALEN.tBit.txbitlen = 15;
;;;2808   
;;;2809   			MSPI->tSPISTRTWAD01.tBit.spiStrtWAd0 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[0]); //SRIC 1
;;;2810   			MSPI->tSPISTRTWAD01.tBit.spiStrtWAd1 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[1]); //SRIC 2
;;;2811   			MSPI->tSPISTRTWAD23.tBit.spiStrtWAd2 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[2]); //SRIC 3
;;;2812   			MSPI->tSPISTRTWAD23.tBit.spiStrtWAd3 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[3]); //SRIC 4
;;;2813   			MSPI->tSPISTRTWAD45.tBit.spiStrtWAd4 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[4]); //SRIC 5
;;;2814   
;;;2815   			MSPI->tSPISTRTRAD01.tBit.spiStrtRAd0 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[0]); //SRIC 1
;;;2816   			MSPI->tSPISTRTRAD01.tBit.spiStrtRAd1 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[1]); //SRIC 2
;;;2817   			MSPI->tSPISTRTRAD23.tBit.spiStrtRAd2 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[2]); //SRIC 3
;;;2818   			MSPI->tSPISTRTRAD23.tBit.spiStrtRAd3 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[3]); //SRIC 4
;;;2819   			MSPI->tSPISTRTRAD45.tBit.spiStrtRAd4 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[4]); //SRIC 5
;;;2820   #elif (CUSTOMER == MODEL_DEF_FHD_92513_LENOVO || CUSTOMER == MODEL_DEF_FHD_92513_LENOVO_NON_PRIVACY)
;;;2821   			MSPI->tSPITRSIZE0.tBit.spitrsize0 = SZ_MSPIBUF_MUXDATA+1;
0001c8  6a01              LDR      r1,[r0,#0x20]
0001ca  f02101ff          BIC      r1,r1,#0xff
0001ce  3171              ADDS     r1,r1,#0x71
0001d0  6201              STR      r1,[r0,#0x20]
;;;2822   			MSPI->tSPITRSIZE0.tBit.spitrsize1 = SZ_MSPIBUF_MUXDATA+1;
0001d2  6a01              LDR      r1,[r0,#0x20]
0001d4  f421417f          BIC      r1,r1,#0xff00
0001d8  f50141e2          ADD      r1,r1,#0x7100
0001dc  6201              STR      r1,[r0,#0x20]
;;;2823   			MSPI->tSPITRSIZE0.tBit.spitrsize2 = SZ_MSPIBUF_MUXDATA+1;
0001de  6a01              LDR      r1,[r0,#0x20]
0001e0  f421017f          BIC      r1,r1,#0xff0000
0001e4  f50101e2          ADD      r1,r1,#0x710000
0001e8  6201              STR      r1,[r0,#0x20]
;;;2824   			MSPI->tSPITRSIZE0.tBit.spitrsize3 = SZ_MSPIBUF_MUXDATA+1;
0001ea  6a01              LDR      r1,[r0,#0x20]
0001ec  f021417f          BIC      r1,r1,#0xff000000
0001f0  f10141e2          ADD      r1,r1,#0x71000000
0001f4  6201              STR      r1,[r0,#0x20]
;;;2825   
;;;2826   			MSPI->tSPIDATALEN.tBit.rxdata_len = (SZ_MSPIBUF_MUXDATA - SPI_DMY_LEN) + 1;
0001f6  6881              LDR      r1,[r0,#8]
0001f8  f421417f          BIC      r1,r1,#0xff00
0001fc  f50141de          ADD      r1,r1,#0x6f00
000200  6081              STR      r1,[r0,#8]
;;;2827   			MSPI->tSPIDATALEN.tBit.txdata_len = 0;//SPI_DMY_LEN-1;
000202  6881              LDR      r1,[r0,#8]
000204  f02101ff          BIC      r1,r1,#0xff
000208  6081              STR      r1,[r0,#8]
;;;2828   
;;;2829   			MSPI->tSPIDATALEN.tBit.rxbitlen = 11;//15;
00020a  6881              LDR      r1,[r0,#8]
00020c  f0217178          BIC      r1,r1,#0x3e00000
000210  f10171b0          ADD      r1,r1,#0x1600000
000214  6081              STR      r1,[r0,#8]
;;;2830   			MSPI->tSPIDATALEN.tBit.txbitlen = 15;
000216  6881              LDR      r1,[r0,#8]
000218  f42111f8          BIC      r1,r1,#0x1f0000
00021c  f5012170          ADD      r1,r1,#0xf0000
000220  6081              STR      r1,[r0,#8]
;;;2831   
;;;2832   			MSPI->tSPISTRTWAD01.tBit.spiStrtWAd0 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[0]); //SRIC 1
000222  6c81              LDR      r1,[r0,#0x48]
000224  f36f010c          BFC      r1,#0,#13
000228  f5017103          ADD      r1,r1,#0x20c
00022c  6481              STR      r1,[r0,#0x48]
;;;2833   			MSPI->tSPISTRTWAD01.tBit.spiStrtWAd1 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[1]); //SRIC 1
00022e  6c81              LDR      r1,[r0,#0x48]
000230  f36f411c          BFC      r1,#16,#13
000234  f1017100          ADD      r1,r1,#0x2000000
000238  f50101fa          ADD      r1,r1,#0x7d0000
00023c  6481              STR      r1,[r0,#0x48]
;;;2834   			MSPI->tSPISTRTWAD23.tBit.spiStrtWAd2 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[2]); //SRIC 1
00023e  6cc1              LDR      r1,[r0,#0x4c]
000240  f36f010c          BFC      r1,#0,#13
000244  f20121ee          ADD      r1,r1,#0x2ee
000248  64c1              STR      r1,[r0,#0x4c]
;;;2835   			MSPI->tSPISTRTWAD23.tBit.spiStrtWAd3 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[3]); //SRIC 1
00024a  6cc1              LDR      r1,[r0,#0x4c]
00024c  f36f411c          BFC      r1,#16,#13
000250  f1017140          ADD      r1,r1,#0x3000000
000254  f50101be          ADD      r1,r1,#0x5f0000
000258  64c1              STR      r1,[r0,#0x4c]
;;;2836   
;;;2837   			MSPI->tSPISTRTRAD01.tBit.spiStrtRAd0 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[0]); //SRIC 1
00025a  6d81              LDR      r1,[r0,#0x58]
00025c  f36f010c          BFC      r1,#0,#13
000260  f5017174          ADD      r1,r1,#0x3d0
000264  6581              STR      r1,[r0,#0x58]
;;;2838   			MSPI->tSPISTRTRAD01.tBit.spiStrtRAd1 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[1]); //SRIC 1
000266  6d81              LDR      r1,[r0,#0x58]
000268  f36f411c          BFC      r1,#16,#13
00026c  f10161ce          ADD      r1,r1,#0x6700000
000270  6581              STR      r1,[r0,#0x58]
;;;2839   			MSPI->tSPISTRTRAD23.tBit.spiStrtRAd2 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[2]); //SRIC 1
000272  6dc1              LDR      r1,[r0,#0x5c]
000274  f36f010c          BFC      r1,#0,#13
000278  f5016111          ADD      r1,r1,#0x910
00027c  65c1              STR      r1,[r0,#0x5c]
;;;2840   			MSPI->tSPISTRTRAD23.tBit.spiStrtRAd3 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[3]); //SRIC 1
00027e  6dc1              LDR      r1,[r0,#0x5c]
000280  f36f411c          BFC      r1,#16,#13
000284  f101613b          ADD      r1,r1,#0xbb00000
000288  65c1              STR      r1,[r0,#0x5c]
;;;2841   #else /* (USED_MODULE_DEF == MODULE_DEF_S_1) */
;;;2842   			MSPI->tSPITRSIZE0.tBit.spitrsize0 = SZ_MSPIBUF_MUXDATA+1;
;;;2843   			MSPI->tSPITRSIZE0.tBit.spitrsize1 = SZ_MSPIBUF_MUXDATA+1;
;;;2844   			MSPI->tSPITRSIZE0.tBit.spitrsize2 = SZ_MSPIBUF_MUXDATA+1;
;;;2845   			MSPI->tSPITRSIZE0.tBit.spitrsize3 = SZ_MSPIBUF_MUXDATA+1;
;;;2846   			MSPI->tSPITRSIZE1.tBit.spitrsize4 = SZ_MSPIBUF_MUXDATA+1;
;;;2847   			MSPI->tSPITRSIZE1.tBit.spitrsize5 = SZ_MSPIBUF_MUXDATA+1;
;;;2848   
;;;2849   			MSPI->tSPIDATALEN.tBit.rxdata_len = (SZ_MSPIBUF_MUXDATA - SPI_DMY_LEN) + 1;
;;;2850   			MSPI->tSPIDATALEN.tBit.txdata_len = 0;//SPI_DMY_LEN-1;
;;;2851   
;;;2852   			MSPI->tSPIDATALEN.tBit.rxbitlen = 11;//15;
;;;2853   			MSPI->tSPIDATALEN.tBit.txbitlen = 15;
;;;2854   
;;;2855   			MSPI->tSPISTRTWAD01.tBit.spiStrtWAd0 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[0]); //SRIC 1
;;;2856   			MSPI->tSPISTRTWAD01.tBit.spiStrtWAd1 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[1]); //SRIC 1
;;;2857   			MSPI->tSPISTRTWAD23.tBit.spiStrtWAd2 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[2]); //SRIC 1
;;;2858   			MSPI->tSPISTRTWAD23.tBit.spiStrtWAd3 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[3]); //SRIC 1
;;;2859   			MSPI->tSPISTRTWAD45.tBit.spiStrtWAd4 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[4]); //SRIC 1
;;;2860   			MSPI->tSPISTRTWAD45.tBit.spiStrtWAd5 = MSPI_MEM_INDEX(&MSPI_BUF->ReadCommand[5]); //SRIC 1
;;;2861   
;;;2862   			MSPI->tSPISTRTRAD01.tBit.spiStrtRAd0 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[0]); //SRIC 1
;;;2863   			MSPI->tSPISTRTRAD01.tBit.spiStrtRAd1 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[1]); //SRIC 1
;;;2864   			MSPI->tSPISTRTRAD23.tBit.spiStrtRAd2 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[2]); //SRIC 1
;;;2865   			MSPI->tSPISTRTRAD23.tBit.spiStrtRAd3 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[3]); //SRIC 1
;;;2866   			MSPI->tSPISTRTRAD45.tBit.spiStrtRAd4 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[4]); //SRIC 1
;;;2867   			MSPI->tSPISTRTRAD45.tBit.spiStrtRAd5 = MSPI_MEM_INDEX(&MSPI_BUF->Rawdata[5]); //SRIC 1
;;;2868   #endif /* (USED_MODULE_DEF == MODULE_DEF_S_1) */
;;;2869   #endif /* USED_SPI_NBIT_TRANSMODE */
;;;2870   //			break;
;;;2871   		}
;;;2872   //	}
;;;2873   }
00028a  4770              BX       lr
;;;2874   
                          ENDP

                  |L10.652|
                          DCD      0x20040830
                  |L10.656|
                          DCD      0x200409f4
                  |L10.660|
                          DCD      0x20040bb8
                  |L10.664|
                          DCD      0x20040d7c

                          AREA ||i.MSPI_Set_BUFSIZE_FingerPenMode||, CODE, READONLY, ALIGN=1

                  MSPI_Set_BUFSIZE_FingerPenMode PROC
;;;766    
;;;767    void MSPI_Set_BUFSIZE_FingerPenMode(int index)
000000  b510              PUSH     {r4,lr}
;;;768    {
;;;769    	eSENSING_MODE_t eSensingMode = HAL_GetSensingMode();
000002  f7fffffe          BL       HAL_GetSensingMode
;;;770    
;;;771    #if USED_PEN_MODE_OPERATION
;;;772    
;;;773    	#if IS_MULTI_PROTOCOL_OPERATION
;;;774    	{
;;;775    		switch(hal_Info_GetControlActivePenSettingType())
;;;776    		{
;;;777    			case ACTIVEPEN_TYPE_LOCAL_MS:
;;;778    			{
;;;779    				if(IS_FINGER_PEN_MODE(eSensingMode))
;;;780    				{
;;;781    					MSPI->SPIMUXNUM = sizeLut_MSPen[index]-1;
;;;782    				}
;;;783    				else
;;;784    				{
;;;785    					MSPI->SPIMUXNUM = FINGER_MUX_NUM-1;
;;;786    				}
;;;787    				MSPI->tMSPI_FINDEX0.tBit.findex0 = 0;//sizeLut_MSPen[index];
;;;788    				break;
;;;789    			}
;;;790    			case ACTIVEPEN_TYPE_LOCAL_WGP:
;;;791    			{
;;;792    				if(IS_FINGER_PEN_MODE(eSensingMode))
;;;793    				{
;;;794    		#if  USED_LOCAL_IDLE_MODE_CONTROL
;;;795    			#if (USED_PEN_PROTOCOL == PEN_PROTOCOL_WGP_UHD_PEN)
;;;796    					if(IS_ACTIVE_MODE(eSensingMode))
;;;797    					{
;;;798    						MSPI_Set_BUFSIZE_UHD_WGP_FingerPenMdoe_ActiveMode(index);
;;;799    					}
;;;800    					else
;;;801    					{
;;;802    						uint32_t iMspi;
;;;803    						MSPI->SPIMUXNUM = USED_IDLE_NI_SENSING_MUX_NUM-1;
;;;804    						for (iMspi = 0; iMspi < MSPI_NUM ; iMspi++)
;;;805    						{
;;;806    							MSPI_BUF->ReadCommand[iMspi].Addr = 0x0800;//(READ_ALIGNED_BUF | MSPI_16BITMODE);
;;;807    							MSPI_BUF->ReadCommand[iMspi].tBit.Burst_Len = (SZ_MSPIBUF_MUXDATA>>1)-1;
;;;808    							MSPI_BUF->ReadCommand[iMspi].tBit.ReadFormat = 3;//0; // 0:32bit, 1:20bit, 2:22bit 3:24bit
;;;809    							MSPI_BUF->ReadCommand[iMspi].tBit.ExtCMDEn = 0;
;;;810    							MSPI_BUF->ReadCommand[iMspi].tBit.DualRxEn = 1;//0;//1;//0;
;;;811    							MSPI_BUF->ReadCommand[iMspi].tBit.ChkSum = 0;
;;;812    							MSPI_BUF->ReadCommand[iMspi].tBit.RW = 1; // 0 : write, 1 : Read
;;;813    						}
;;;814    						MSPI->tSPIDATALEN.tBit.rxbitlen = 23;
;;;815    					}
;;;816    			#else /* (USED_PEN_PROTOCOL == PEN_PROTOCOL_WGP_UHD_PEN) */
;;;817    					if(IS_ACTIVE_MODE(eSensingMode))
;;;818    					{
;;;819    						MSPI->SPIMUXNUM = sizeLut_WGP[index]-1;
;;;820    					}
;;;821    					else
;;;822    					{
;;;823    						MSPI->SPIMUXNUM = USED_IDLE_NI_SENSING_MUX_NUM-1;
;;;824    					}
;;;825    			#endif /* (USED_PEN_PROTOCOL == PEN_PROTOCOL_WGP_UHD_PEN) */
;;;826    		#else /* USED_LOCAL_IDLE_MODE_CONTROL */
;;;827    			#if (USED_PEN_PROTOCOL == PEN_PROTOCOL_WGP_UHD_PEN)
;;;828    					MSPI_Set_BUFSIZE_UHD_WGP_FingerPenMdoe_ActiveMode(index);
;;;829    			#else /* USED_PEN_PROTOCOL == PEN_PROTOCOL_WGP_UHD_PEN */
;;;830    					MSPI->SPIMUXNUM = sizeLut_WGP[index] - 1;
;;;831    			#endif /* USED_PEN_PROTOCOL == PEN_PROTOCOL_WGP_UHD_PEN */
;;;832    		#endif /* USED_LOCAL_IDLE_MODE_CONTROL */
;;;833    					MSPI->tMSPI_FINDEX0.tBit.findex0 = 0;
;;;834    				}
;;;835    				else
;;;836    				{
;;;837    					// _gT(_GPIO_TP_INTR);
;;;838    					MSPI->SPIMUXNUM = FINGER_MUX_NUM-1;
